100644 blob e572d57dce85194321dddb3f4223c813f0d5eb74     424	.gitignore
100644 blob 2468f0ba63f2efef3a49be11b5d3e708d45aec1a    1233	CLAUDE.md
100644 blob 38577635bf0c6a5526e1ff9a264500cb78f9889b   19219	CLAUDE_generate_tasks.md
100644 blob 1cc17cc1aad0fb0a7ae4bc9ebc10627980256215    1076	LICENSE
100644 blob 60233784ecb46358623ee3be1e9de40e23c70eee    7194	README.md
100644 blob 6c0d85a9ad9ad8f4ddeeac4a0a8e9953fcf80884  315512	assets_manifest.json
100644 blob 48195e9f098f46fd957b69e2754dbf7eba0a9340    4894	docs/EVALUATION_GUIDE.md
100644 blob 8c2826656defe82ce5bc35a0605015ece75d5a22   12142	docs/NEW_TASK_GUIDE.md
100644 blob 17dedda2d07d892aa7ea58afc899a1090d512c69    2564	docs/superpowers/plans/2026-06-14-hf-assets.md
100644 blob 7763c091e48fbd4d6580befd971a73d2cf87652c     166	evaluation_harness/Dockerfile
100644 blob 4175991a54ea3f28197acf100db2e2f2ac99ee4a    5199	evaluation_harness/README.md
100644 blob 8cf86e231ca72c897f1ff6204349f6ce1b24eb0d     199	evaluation_harness/__init__.py
100644 blob d8db7041e43474a9072184b7c9d17516af17dc01   28066	evaluation_harness/__main__.py
100644 blob ee4c8d2f0cb34f411587f59b92ff659a65c4d761   32610	evaluation_harness/agent.py
100644 blob 3908f884bcf6ceaa9bd4631f33e5ff32155ceded     392	evaluation_harness/agents/__init__.py
100644 blob 27e043a670636c1881d7dbd746560896fb10556e    4029	evaluation_harness/agents/architect_agent.py
100644 blob a53f1309245a22ceb85109341573fb775d48d49b    3948	evaluation_harness/agents/base.py
100644 blob 79a670932420d85358ae035c0bbdbd719f10eb83    9187	evaluation_harness/agents/coder_agent.py
100644 blob 7356c46ce8698dd34cf922690a3ebc17f623f1ac    8924	evaluation_harness/agents/judge_agent.py
100644 blob 4a26bd9ee47ace344dfa978378c99577b59b4b19   11747	evaluation_harness/agents/planner_agent.py
100644 blob c78bc04b8c82a1649c7106d3900525441bdcbabf    1765	evaluation_harness/config.py
100644 blob 79f71f432b405f40c087b323b6369c4015403729    4792	evaluation_harness/docker_runner.py
100644 blob cee2df4d5392093571807dcebdfac42e5582d377    8475	evaluation_harness/env_manager.py
100644 blob 4b1f462e03a91a3170ca87b19c92362fdd054af0     489	evaluation_harness/frameworks/__init__.py
100644 blob 7f7d4a313beb4cb3de04917c0f23a738c6c497dc    2729	evaluation_harness/frameworks/claude_code/README.md
100644 blob f6e0403cc65d270f4a1998a16f68edd1de0ac546    1036	evaluation_harness/frameworks/claude_code/__init__.py
100644 blob a14f50e7ec54a42d487c8a130bc9b8d1202f1516   10492	evaluation_harness/frameworks/claude_code/copilot_prompt.py
100644 blob 83a10cfa613135abfc4222fa4831d6195d179d77   20758	evaluation_harness/frameworks/claude_code/copilot_runner.py
100644 blob 15ff30434cff0f3391acbefda225bfd443face34    6937	evaluation_harness/frameworks/claude_code/copilot_scorer.py
100644 blob ce499961c2297e5a76503c6fee1d95108dc4f2f7    2321	evaluation_harness/frameworks/claude_code/prepare_all.ps1
100644 blob 9e291b1a576d41c43cef4cd0b687e2c206315270    1714	evaluation_harness/frameworks/claude_code/prepare_all.sh
100644 blob 19e3c6413dba14037e4c0a70f2cd25a256e642f0    4279	evaluation_harness/frameworks/deepcode/README.md
100644 blob d707c57d116f16f11b7f1d5f36f97528d208a584     579	evaluation_harness/frameworks/deepcode/__init__.py
100644 blob 891e02faf339340019b7fb26fcf8452432475c70    2315	evaluation_harness/frameworks/deepcode/config.py
100644 blob ec5dbf57cbd1202cab89edd4a970f309c34c3c0b     719	evaluation_harness/frameworks/deepcode/deepcode_config.yaml
100644 blob fa20e36cfec7bbb8d58237ce35a44a26d10416f4    8726	evaluation_harness/frameworks/deepcode/runner.py
100644 blob dd38dbbc37edd50c15039bff35e3d0ab882f30f8    2507	evaluation_harness/frameworks/multi_agent/README.md
100644 blob 3cbce98e7b78f4987605217409c9746aaf2d9cac     441	evaluation_harness/frameworks/multi_agent/__init__.py
100644 blob 3908f884bcf6ceaa9bd4631f33e5ff32155ceded     392	evaluation_harness/frameworks/multi_agent/agents/__init__.py
100644 blob 27e043a670636c1881d7dbd746560896fb10556e    4029	evaluation_harness/frameworks/multi_agent/agents/architect_agent.py
100644 blob 8343b0b8ac43c90db74f6894a0708866334f6f54    3965	evaluation_harness/frameworks/multi_agent/agents/base.py
100644 blob 79a670932420d85358ae035c0bbdbd719f10eb83    9187	evaluation_harness/frameworks/multi_agent/agents/coder_agent.py
100644 blob 7356c46ce8698dd34cf922690a3ebc17f623f1ac    8924	evaluation_harness/frameworks/multi_agent/agents/judge_agent.py
100644 blob 4a26bd9ee47ace344dfa978378c99577b59b4b19   11747	evaluation_harness/frameworks/multi_agent/agents/planner_agent.py
