100644 blob e032b77249d63ff8130a5571acaf151bc0e91832   14218	.gitattributes
100644 blob 2144336a630460acc174919ef35439793734239f    4596	README.md
100644 blob 60fe0575fded22d2b6f32cbf0565a3e948efe3b7    7842	results/Vendor2_Claude-4.6-opus/SSNP_ODT/__pycache__/solver.cpython-310.pyc
100644 blob a8d3bdf17f85a2fd004703df9992a4d5aa2f80e2     134	results/Vendor2_Claude-4.6-opus/SSNP_ODT/best_output.npz
100644 blob 931233bf4a293cc0383befeb9179fd85aaa23baa     165	results/Vendor2_Claude-4.6-opus/SSNP_ODT/data/data_info.json
100644 blob 945b6272ebac71402d1f770fb52cb559f278807d     187	results/Vendor2_Claude-4.6-opus/SSNP_ODT/data/gt_keys.json
100644 blob 24738031249a96ef72685febeeba423774d881f9     420	results/Vendor2_Claude-4.6-opus/SSNP_ODT/data/meta_data.json
100644 blob 7916d7b36188424eea99ac8fbe81b70514db330c     129	results/Vendor2_Claude-4.6-opus/SSNP_ODT/data/metrics.json
100644 blob 9f19b6b80432fc9413fb847928ec2536c98e6f08     428	results/Vendor2_Claude-4.6-opus/SSNP_ODT/data/output_keys.json
100644 blob cc6f9f7038c4a647e69e3cff5dd2e64731283ebf     132	results/Vendor2_Claude-4.6-opus/SSNP_ODT/data/raw_data.npz
100644 blob 3cf74c87635823d277759c86e858dcbd32df0fcd     132	results/Vendor2_Claude-4.6-opus/SSNP_ODT/data/sample.tiff
100644 blob add0e392fc64b66ddf99d8b68873dca031b34445    1601	results/Vendor2_Claude-4.6-opus/SSNP_ODT/eval_script.py
100644 blob 11a5ef20cee516591486558c70891112e1b3d37a     133	results/Vendor2_Claude-4.6-opus/SSNP_ODT/ground_truth.npz
100644 blob a8d3bdf17f85a2fd004703df9992a4d5aa2f80e2     134	results/Vendor2_Claude-4.6-opus/SSNP_ODT/output.npz
100644 blob 70e53ad3be04dac7a3f32c25465466c409a1c6e9   15554	results/Vendor2_Claude-4.6-opus/SSNP_ODT/solver.py
100644 blob b038733f77f3903a1945943ca8e823a4639a9459     131	results/Vendor2_Claude-4.6-opus/SSNP_ODT/visualization/full_comparison_2x3.png
100644 blob 9e4ed4906e1128890b10c65300b5d3df3cee14e0     131	results/Vendor2_Claude-4.6-opus/SSNP_ODT/visualization/gt_xy_slices.png
100644 blob a2fe9384478c929a5ec6ffeb90776b009d815d51     130	results/Vendor2_Claude-4.6-opus/SSNP_ODT/visualization/gt_xz_cross_section.png
100644 blob 0be67bde0def4d72d84035a0544c78e1a1217c8a     131	results/Vendor2_Claude-4.6-opus/SSNP_ODT/visualization/idt_measurements.png
100644 blob 0c1dc21dfd0bbd9e2d02e5d8cbec3c8d1b897cbb     130	results/Vendor2_Claude-4.6-opus/SSNP_ODT/visualization/line_profiles.png
100644 blob a0377209dc5b1685bfa9cf27bad285df4a14a00b     131	results/Vendor2_Claude-4.6-opus/SSNP_ODT/visualization/mip_comparison.png
100644 blob dd3a6334f592b93a7fb5604ffc6acaff361478ef     131	results/Vendor2_Claude-4.6-opus/SSNP_ODT/visualization/multi_depth_comparison.png
100644 blob 3d2f269a0ab9f495757cc65326d716adeb7e8954     131	results/Vendor2_Claude-4.6-opus/SSNP_ODT/visualization/per_slice_error_analysis.png
100644 blob efc3357aced91b6d2aa9d91c6e0928d083e6e341     131	results/Vendor2_Claude-4.6-opus/SSNP_ODT/visualization/recon_xy_slices.png
100644 blob 11a682f4486145af4fe421b7d5a622ed0870efad     130	results/Vendor2_Claude-4.6-opus/SSNP_ODT/visualization/residual_histogram.png
100644 blob 130461b1ce9f8cc3f87e458811156ed489eb824a     130	results/Vendor2_Claude-4.6-opus/SSNP_ODT/visualization/scatter_gt_vs_pred.png
100644 blob 8dfc0bca9d8efd08c8c5b499dc377daa77c040d3     641	results/Vendor2_Claude-4.6-opus/SSNP_ODT/visualization/summary_metrics.txt
100644 blob b7577fdcd4fb784ea677bd1888e4ddae99246303     130	results/Vendor2_Claude-4.6-opus/SSNP_ODT/visualization/summary_metrics_table.png
100644 blob 04237aa13f0daff6db8c8a128a81effaec7a3151     131	results/Vendor2_Claude-4.6-opus/SSNP_ODT/visualization/xy_comparison_centre.png
100644 blob d6f66daa39bad56fd382cc16580fd9787cd6d934     131	results/Vendor2_Claude-4.6-opus/SSNP_ODT/visualization/xz_comparison.png
100644 blob 413f8ab3733312391186b7e6388d0dbdacc790a5   29772	results/Vendor2_Claude-4.6-opus/SSNP_ODT/visualize_output.py
100644 blob 00bb7670298b6875be432a028bd9df2190729fa1    7515	results/Vendor2_Claude-4.6-opus/SSNP_ODT_20260416_164903/SSNP_ODT_20260416_164903_iter_1_exec_log.txt
