100644 blob 34301adb4c9728552afea3ca3161f6c3b292610b     507	.gitattributes
100644 blob 8d1cccde27d2b3058ca543094790ef87a57c6bff   17059	README.md
100644 blob 61fd3e004666ae3cd87e5f25a8692e7344720b00  385046	checks.jsonl
100644 blob 11d34669452262d17fa30d0b52d0cc944c8d48c7  395994	grader/grading_rubric_w1.json
100644 blob a5a5f7f0e320f9dd5d436634710c7476eeeadfd6   99687	grader/source_graph_w1.json
100644 blob 7a7f9d76c7c06c64cf8b17eb8cdd356997571da9  300865	grader/traceability_w1.json
100644 blob 9fab2b6e25c56ac623d932641f6c265a37217ef8    4339	prompts/eval_submission.txt
100644 blob 3b1bc6cc981218bc6f45b04ee47ee915ae2d9e96     867	prompts/eval_system.txt
100644 blob 9b018d653dd4b85d317835ab029ffd6d5e5d7c9f    1171	prompts/judge_system.txt
100644 blob 6015167979b94ced58aea991e34f25adfbd4f9e9     401	prompts/judge_user.txt
100644 blob dd9c3bb112ac388ab5b8a2f6f5e7a4f66babb40b     131	source_files/shared/2025-09-new-zealand-hpai-selfd.pdf
100644 blob 43ad3e9ff952cdf5a542e3733fd06fa34261e766     131	source_files/shared/46108-layer-hens-report-final-2012.pdf
100644 blob 6dec532e100b0a8ad6cf123802aa6ea342ca749e     132	source_files/shared/Annual-Grocery-Report-2024-summary-of-key-findings-6-August-2025.pdf
100644 blob 59356aacd306cc73aa8837e064c09a96d83681d7     132	source_files/shared/Market-Study-into-the-retail-grocery-sector-Final-report-8-March-2022.pdf
100644 blob 3ec407dbf49f3b45cd0be854150d621f6ff3f2dc     129	source_files/shared/aunz_poultry_industry_overview.pdf
100644 blob 67c471cb8b163f1c34d9ed7924428ec9e82a2cf6     131	source_files/shared/cal_maine_10k_2025.pdf
100644 blob e5fdb3b0c5280a84cf5301f79a1cc1102fcab4f1     130	source_files/shared/global_cagefree_transition_snapshot.pdf
100644 blob 5cea738481f4fc080d944faefdd6c855c5ad58e9     130	source_files/shared/halberd_2025_q1_allhands_deck.pdf
100644 blob a2743875a349106a0975a5cc55bee3c44cf0b321     130	source_files/shared/halberd_analytical_standards.docx
100644 blob 927283818aeeb2b67a94906752b4f311185a63a5     130	source_files/shared/halberd_brand_guidelines.pdf
100644 blob 7984921fb30dce4d1ba5a90f0977e6720cc57699     130	source_files/shared/halberd_central_financial_assumptions.xlsx
100644 blob 0a0b74b7ba7102d5f3c0c74fb8a39402f4e5da63     130	source_files/shared/halberd_compliance_handbook.docx
100644 blob 2ecb478c32705d7e8290209bf83ef5e3db7910a6     129	source_files/shared/halberd_esg_investing_framework.pdf
100644 blob 8f86ffb5ccc61a94ef1bd32ff17c7c0eddfeca98     130	source_files/shared/halberd_infosec_onboarding_pack.pdf
100644 blob c3a5fd4c405b2601da7cde748d4c44fe81307872     130	source_files/shared/halberd_lp_update_template.docx
100644 blob 729b4c7920c14fcd203f766c1c2ccab308ad2844     129	source_files/shared/halberd_md_weekly_note_archive.eml
100644 blob 27c94df2bf68a8025ffe82a6957091d3821a557b     129	source_files/shared/halberd_org_chart.pdf
100644 blob 4dca3d3a02392d499de637ddb361c404023c3e17     130	source_files/shared/halberd_other_deals_pipeline_snapshot.xlsx
100644 blob 913e41ac36e0d0b2dc26c069a615e2a69f175e9b     129	source_files/shared/halberd_portco_unrelated_board_pack.pdf
100644 blob e8c59f04f9e5e8873ebb79ac5bdb255649b8c58f     130	source_files/shared/halberd_travel_expense_policy.docx
